ПОЛНЫЙ СПИСОК НЕВОШЕДШИХ СЛОВ ИЗ OXFORD 3000 A1 (Всего 412 слов):

a lamp, about, across, action, activity, add, address, adj, advice, afraid
after, again, age, agree, also, amazing, and, angry, any, area
around, article, artist, as, aunt, away, bad, ball, band, bank money
bath, beautiful, because, beer, before, begin, believe, below, best, better
bill, birthday, blog, blonde, boot, bored, boring, born, boyfriend, business
busy, but, by, bye, cafe, capital, card, career, carrot, carry
cd, cent, centre, century, chart, check, choose, cinema, class, classroom
college, colour, common, company, compare, concert, conversation, cooking, correct, correspond
course, cousin, cream, create, culture, customer, dad, dancer, dancing, dangerous
date, dear, decide, delicious, describe, description, design, det, detail, dialogue
dictionary, die, diet, difference, discuss, down, downstairs, during, dvd, eight number
eighteen number, eighty number, eleven number, else, email, enough, even, event, ever, everybody
exam, excited, exciting, exercise, explain, extra, false, famous, fantastic, farm
farmer, fat, favourite, feel, feeling, festival, few, fifteen number, fifth number, fifty number
fill, five number, flight, for, form, forty number, four number, fourteen number, fourth number, free
friendly, from, fun, funny, geography, get, girlfriend, grandfather, grandmother, grandparent
grow, guess, gym, half, happen, hate, have to, hey, high, him
holiday, homework, hope, however, hundred number, ice cream, if, imagine, improve, include
information, interest, interested, interesting, internet, interview, into, introduce, its, job
journey, just, keep, kilometre, kind type, land, last final, later, laugh, lesson
let, letter, lie, light from the sun, like find sb, like similar, line, list, local, lot
machine, magazine, many, married, match contest, maybe, me, mean, meeting, member
menu, message, metre, mile, million number, miss, mistake, model, modern, moment
more, most, much, mum, must, natural, negative, neighbour, news, newspaper
next, next to, nine number, nineteen number, ninety number, not, note, no one, nurse, oclock
of, off, office, oh, ok, once, one number, online, only, opinion
opposite, or, order, out, over, own, page, painting, pair, paragraph
partner, party, passport, perfect, period, personal, photograph, phrase, place, police
policeman, pool, poor, popular, positive, post, pound, practise, prepare, present
pretty, probably, product, programme, project, put, quarter, quickly, quite, radio
reader, reading, really, reason, relax, repeat, report, restaurant, result, return
rich, sad, science, scientist, second next after the first, second unit of time, section, sentence, seven number, seventeen number
seventy number, share, shoe, shopping, should, shower, similar, singer, sit, situation
six number, sixteen number, sixty number, so, some, somebody, sorry, sound, space, special
spelling, spend, statement, stay, sth pleasant, story, style, subject, sure, sweater
teenager, telephone, ten number, terrible, test, text, than, thank, thanks, theatre
them, then, third number, thirteen number, thirty number, thousand number, three number, through, tired, title
to, together, toilet, tonight, too, topic, tourist, traffic, turn, twelve number
twenty number, twice, two number, umbrella, uncle, until, up, upstairs, us, useful
vacation, very, video, visitor, waiter, wake, wear, website, weekend, well
will, wine, with, without, wonderful, work, would, writer, writing, wrong
yeah, yourself
